,class,conversation
403,일반 대화,먼가 영상 이런거맞어... 싸이월드 아무리 우리세대 감성 불어일으킨다해도.../흥 안할것 같긴 해
404,일반 대화,나 턱에 있는 흉터 없애고 싶어그거 레이저 몇 번 맞으면 금방 없어져
405,일반 대화,나도 동감이야. 우리 좀 잘 맞는다.그러게. 같이 영화보러 가자.
406,일반 대화,응 안그래도 그래서 청소 한번 더하려고반려동물을 키운다는건 귀찮은 일을 정말 많이 해야 하는거구나
407,일반 대화,아니! 인터넷에도 있더라구 ㅋㅋ 요새 사이판 많이 나오더라오호? 사이판? 해외인데 지금... 갈 수 있어?
408,일반 대화,내년 최저시급 얼마야?내년 최저시급 높아.
409,일반 대화,응. 근데 매주 있단다공부를 소흘히 할 수 없겠는데?
410,일반 대화,그러면 그런 애는 막차 시간에 맞춰서 보내주더라.오 그런 방법이 그건 그나마 괜찮네
411,일반 대화,사회보단 공부하는 게 좋은 것 같기도...그래서 졸업하기 싫더라고...
412,일반 대화,고양이가 조용하고 참 좋긴 하더라고근데 아프면 병원비를 감당하기 힘들어
413,일반 대화,그러니까 약자 그걸 다알고잇나 다른사람들은?관심잇는사람은 다알고잇더라/그거말하면 개인정보털린기분
414,일반 대화,정말로?모의 테스트는?모의테스트도
415,일반 대화,어 아닌가 우리 두 번 갔었나?대학교 친구 한 명 더 껴서 3명으로도 간 것 같은데?
416,일반 대화,언니는 무슨 계절에 태어났어?나는 지금 이 시기인 가을에 태어났어 ㅋㅋ
417,일반 대화,ㅋㅋ 암튼 오빠 있는 거 부럽다 하하야 나는 언니가 부럽다 하하
418,일반 대화,나는 예전에 아이돌 본떠서 만든 인형 샀었어넌 정말 별 걸 다 샀구나 하하
419,일반 대화,그건 피부과가서 처방 받는거야?응 피부과 가서 처방 받았어 하하/너도 피부과 가서 검사 한 번 받아보는게 어때?
420,일반 대화,응 남자친구도 그런거 귀찮아하더라그럼 생일에 뭐 하고 보내?
421,일반 대화,울엄마 이모람케 엄청 화냐고 그러다가 이젠짠한지 엄청 챙기네ㅋㅋ 진짜돌아가실까봐그런거아니가
422,일반 대화,어제 엄마가 한 돼지고기 김치찌개를 먹었어밥도 같이 먹었어?/김치찌개면 부을 수 밖에 없었겠다
423,일반 대화,ㅋㅋ 겸사겸사 나는 노을 보는 걸 좋아해서 시간 맞춰서 가!와 자전거 엄청 오래 타는구나?
424,일반 대화,논산의 아귀는 우리 아빠인데 말이야~그럼 서울이랑 논산이랑 한 판 붙어야겠네~
425,일반 대화,가족의 범위를 어디까지라고 생각해?난 8촌까진 가족이라고 생각해
426,일반 대화,웅 나 애견카페 좋아해서 자주 가는데 강아지들 너무 귀여워.그동안 키웠던 반려동물들은 무슨무슨 종류있어?
427,일반 대화,ㅋㅋ 헐 진짜? 우리나라 태풍이름이지?그런가봐 고구마태풍 귀엽네 이름은
428,일반 대화,ㅋㅋ 입고 벗는게 운동이라던데그 끈이 크로스나 일반 브라처럼 되어있는게 조금 더 입고 벗는게 편해/끈이 한 줄이면 너무 불편하더라
429,일반 대화,올림픽 종목은 몇 개나 돼?81개 아닌가? 나도 잘 모르겠네
430,일반 대화,그래? 엄마가 우울해 하지 않았으면 좋겠다.너가 옆에서 잘 보살펴드려.
431,일반 대화,피부 또 치료 받으러 가면 되지 뭐 ㅋㅋㅋㅋ 피부 좀 괜찮아 짐? ㅋㅋ
432,일반 대화,"ㅋㅋ 띠로리 그건 무슨 일이야!그땐 몰랐지, 만나고 와도 되는 줄 알았지,"
433,일반 대화,그렇긴 하지 그래도 금방 괜찮아질 거야 ㅋㅋ그래 그래 얼른 괜찮아지길 바랄게
434,일반 대화,내 말이 ㅋㅋ 진짜 황당함 ㅋㅋ 그게 말이냐고우산이 없으면 빌려달라고 하던가 아니면 뛰어나가서 사던가...?
435,일반 대화,ㅋㅋ 그니깐 다시 생각해도 너무 웃기고 순수 그 자체ㅋㅋ 나는 오로지 피시겜만 했는데 ㅜㅜ
436,일반 대화,ㅋㅋ 개웃겨 ㅋㅋ 나 벌써 설렌다 ㅋㅋ 아 신나내가 리스트 3개로 추려서 올릴 테니까 골라 봐
437,일반 대화,"우리 친척 언니 중에 태권도 사범님 있잖아응, 있지. 코로나 때문에 어렵다고 하더라고"
438,일반 대화,자대는 강원도 철원이야. 최전방이야이제 겨울인데 춥지는 않아?
439,일반 대화,생후 20일 된... 애기를? 와 미쳤다 진짜... 악마가 따로 없네20일이면... 성폭 할 때가 어딨고 때릴 때가 어딨다고/우리나란 사형 제도가 없어서 좀 안타까워... ㅜㅜ
440,일반 대화,와 민어회? 대박 민어회 엄청 맛있다던데?어 맞아 나도 처음 먹어봤은데 비린내 하나도 안나고 담백하더라ㅜ/혹시 민어 부레도 먹어봤어?
441,일반 대화,내가 저번에 컴활 공부한다 그랬잖아응응 잘하고 있어?
442,일반 대화,맞아 ㅠㅠ 근데 중국만 조사하는 게 아니라 전 세계를 다 뒤진대아무래도 그래야지 중국이 기원이란 게 확실한 게 아니니까
443,일반 대화,다시 봐야지 주말에 ㅜㅜ나두 ㅜㅜ 갠적으로 디즈니 영화 중 젤 잘 뽑은 듯 ㅜㅜ
444,일반 대화,음 이상형이 어떻게 되세요?나으 이상형이라면... 요즘은 송강 ㅠㅠ 너무 잘생김 ㅠㅠ
445,일반 대화,아직 에어컨 튼다.특히 일할때는 더욱...틀어야해.
446,일반 대화,ㅋㅋ 당근에 올리면 너무 확 깎여서 맴찢맞아... 진짜 안 쓰고 그런 거 처분 올려야지 ㅠㅠ/아까운 건 못 팔아 ㅋㅋ
447,일반 대화,근데 알고보니까 그 사람도 조울증이더라구그렇구만... 그 음악에 공감많이 되겠다ㅠ
448,일반 대화,어떻게 그래우산없는데
449,일반 대화,밤에 방에서 혼자 보다 눈물 또르륵그치 ㅜㅜ 봐도 봐도 마지막 장면엔 눈물 쭈르륵... 리멤버미... 파파...?
450,일반 대화,그래서 후드 하나 사고 싶어서 샀어!오 그렇구나~ 할인율이 얼마나 해서 산 거야?
451,일반 대화,정말 많이 마시는 구나하루에도 몇 번씩 하니까 너무 불편함
452,일반 대화,너 영화배우 누구 좋아해?나는 배우는 잘 몰라서 안 좋아해
453,일반 대화,만약에 네가 직장생활을 하면서 너무 바빠지면?그때는 생각을 해봐야할 것 같아
454,일반 대화,누가 추천해줘서 보게 됐는데 가면 갈수록 더 재미밌는 것 같아.어떤 내용인지 간단히 알려줘.
455,일반 대화,10시 이후에 회의라 했었나?어어 ㅜㅜ 귀찮다...
456,일반 대화,응 ㅋㅋ 맞아 ㅋㅋ 진짜 제시카는 안타깝다소시 나가고 불쌍하넹
457,일반 대화,그래서 너 뭐 좋아했는데?나는 그나마 답 나오는 수학 좋아했던거 같아
458,일반 대화,너무 전세계적으로 유행하니까 나도 봐볼까 싶어.사람들이 왜 이렇게 좋아하는 거지.
459,일반 대화,그래도 추운날엔 조심해야해웅웅 요즘 감기 걸리기 쉽더라
460,일반 대화,가끔 미사일 이런 소리 들을 때마다 좀 무서워그래도 만약을 위해 훈련하는 거니까 ㅠㅠ 어쩔 수 없지!
461,일반 대화,스벅 민초 짱이야친구가 진짜 달대
462,일반 대화,하하 고양이 종이 어떻게 돼?페르시안 혈종 있는 고양이 하하 눈색깔이 너무 이뻐
463,일반 대화,원래도 진짜 꽂히는 영화 아니면 안 가.상영작 중에 재밌는 영화가 별로 없었던 거야?
464,일반 대화,넌 그런 걱정은 안 해도 되겠다.응 너도 자취 할 거면 건조기는 꼭 한대 사.
465,일반 대화,동물의 숲 게임 해봤어?당연히 해봤지 ㅋㅋ/닌텐도로 하는건데 꽤나 재밌어
466,일반 대화,아 이란도 축구 잘하나보네 ㅋㅋ 무승부예전에 박지성도 이란전에서 골 넣었었는데... 그때도 이기진 못한 기억이 있다
467,일반 대화,법적으로도 미리 예고 없이 자르거나 그만둘 수 있는 기간이니까 어쩔 수 없지 뭐그리고 이 점을 이용해서 수습 기간만 고용하고 해고하는 경우도 많다고 하더라
468,일반 대화,맞아 그런 마음이 전해질 때 인것 같아진심은 감출 수가 없는 법이잖아
469,일반 대화,계란을 추가했더니 밑에 떡 찾아먹기가 힘들어.빨리 계란 부셔먹자.
470,일반 대화,서로 실망하는 분위기였어.다들 기대가 컸구나.
471,일반 대화,오 다같이 나눠먹은겨?예아예아 새로운데로 시켰더니 먹던데만 못하더라구
472,일반 대화,내가 아는 부부인 분들중에 딩크족이 많더라고ㅋㅋ 이제 점점 많아지겠지
473,일반 대화,그놈의 술안주 ㅜㅜ 역시 주당 ㅜㅜㅋㅋ 늦게 배운 도둑질이 더 무섭다 하잖아 ㅋㅋ
474,일반 대화,여행 다녀오니까 완전 거지가 됐어.여행에 총 얼마 썼어?
475,일반 대화,우리 회사 신입 들어왔는데 완전 골 때림 ㅋㅋ왜 ㅋㅋ 사고 치고 다님?/나도 신입 때 사고 많이 침
476,일반 대화,아 오늘 가는 날이가 ㅋㅋ 몸은 좀 어때?막상 가면 하는데 가는게 너무 귀찮아 ㅋㅋ
477,일반 대화,나도 고맙게 생각하고 있음.기념일마다 파티해서 사진 찍는 것도 다 동영상의 소재로 쓰이고 있음
478,일반 대화,응 ㅋㅋ 그래서 31일 기다렸다가 사이즈 업 공짜로 해서 먹잖아ㅋㅋ 한달에 한번 아이스크림 먹는 날이네
479,일반 대화,지금 주택에 산다고 했나?웅 나 지금 주택에서 지내지 ㅠㅠ
480,일반 대화,지금은 좀 알어.그러면 나도 알려줘.
481,일반 대화,어디서 만나실?서면에서 만나서 밥 먹고 전포로 넘어가는 거 어때
482,일반 대화,저렴이도 있던데 그걸 사볼까?에이 비싼것도 효과 없는데 그런건 더 없겠지~
483,일반 대화,나도 쌀국수 먹고싶다넌 뭐먹었는데?/셋이 먹음?
484,일반 대화,근데 확실히 길가 다녀봐도 강아지 산책 시키는 사람들이 더 많아진 느낌이야맞아 그건 그래!/우리 동네에도 강아지 산책 시키는 모습 정말 많이 보이거든!
485,일반 대화,나도! 앉았다 일어나면 띵해서 어지러워휴 생리 때만 되면 더 심해져서 큰일이야
486,일반 대화,아... 살 찌면 사료가 안 맞는 거 아니야? ㅠㅠㅎ 전에 갑자기 살이 너무 빠지고 안 쪄서 좋은 걸로 바꿨더니 뚠뚠이 돼서 다시 바꿔줘야 대
487,일반 대화,매일 매일 스티커라도 좀 붙여야겠어.나 그거 해봤는데 그래도 며칠은 하게 되더라.
488,일반 대화,나 뮤지컬 드라큘라 보고싶어우와 누가 주인공이야?
489,일반 대화,"지금은 보험처리 중이고, 한의원 다니고 있어.아 아직 합의는 안 한거구나."
490,일반 대화,한번 사면 다시 사기 어려우니까 산다면 큰 평수로!오 아무래도 그렇지!/넌 고층이 좋아 저층이 좋아?
491,일반 대화,오히려 내 가족이다 생각하면 안 될 것 같아.하긴 난 진짜 내 가족이랑도 죽어라 싸우는데.
492,일반 대화,그러면 너는 다 보고 또 보는거야?응 나는 지금 3번째 보고 있는 중이야
493,일반 대화,나 만들고 먹고 졸 빨랐지 않냐ㅋㅋ 근까 또 강아지 옆에서 뺏어먹을라햇을듯
494,일반 대화,내년에는 이런 풍경들이 다시 돌아왔으면 좋겠다.그래도 나는 김장 너무 힘들어서 가고 싶진 않아.
495,일반 대화,우와 영화관 알바에서 썸탄다던데!에이 그냥 일만해도 바빠
496,일반 대화,에프돌려먹지 나는 오징어회나 아나고회먹고싶네나도좀 프레시한게 먹고싶네? ㅋㅋ
497,일반 대화,그래. 이미 일어난 것은 어쩔 수 없으니 앞으로는 유념하고 행동하도록 해.알았어. 오늘은 일단 지금이라도 양초 켜 놔둬볼게.
498,일반 대화,전문적인 단어 섞어가면서 욕 많이 먹었나 봐 ㅋㅋㅋㅋ 그렇게 보이긴 하던데 취향대로 막 하는 느낌은 없잖아 있어
499,일반 대화,경복궁 야간 개장 티켓팅이 어제였다고 해.그게 뭔지 모르겠는데 설명해줄래?
500,일반 대화,너 콜센터에서 일 해본적 있어?응 한 달 만에 그만뒀지만...
501,일반 대화,그것도 생각해봤는데 기숙사는 재미없어서 싫더라고.그렇구나. 기숙사가 좀 재미없긴 하지.
502,일반 대화,그니까 전에 보지 못한 것들이 많아맞아 공유 형태가 많아
503,일반 대화,보드 게임 하는 곳 많아.진짜 별게 다 있네.
504,일반 대화,요새 날 시원해져서 땀 덜나맞아 점점 선선해지고 있어
505,일반 대화,나 이제 곧 빨래하러 가야 한다 ㅜ빨래 아까 했어/다 널었지 ㅋㅋ
506,일반 대화,처음 들었을 때는 진짜 이상했는데.지금도 이상하지 않아?
507,일반 대화,난 크리스피크림 도넛!글레이즈드?!
508,일반 대화,어어 그래서 아이들끼리 같이 살면서 지내는... 각자 연애 스토리 나오고아 고등학생들이야? 중학생?
509,일반 대화,해수 진짜 연기 잘하지 않아?박해수가 누구더라?
510,일반 대화,응 ㅋㅋ 그게 내 행복이야 그래서 그런가?그렇게 하면 역류성식도염 가는 고속티켓 끊은거랑 다름없대 ㅋㅋ
511,일반 대화,그래도 말해 봐.반찬투정하다가 싸웠어.
512,일반 대화,ㅋㅋ 시즌2가 완전끝? 아님 3도 가능성?지금이 시즌3이야 시즌3로 완전 끝
513,일반 대화,굳 아이디어점점 편리하도록 물품도 구비되고 법률도 계정되는것 같아
514,일반 대화,그런곳들은 말을 안걸어?응 자라나 h&m같은 데는 점원이 돌아다니지 않아
515,일반 대화,그렇다고 하네 생쥐로 임상 실험을 했는데 암 세포가 엄청 줄었대!정확히 몇 프로가 줄었다고 해?
516,일반 대화,삼시세끼 다 먹어야해김치가 빠질 수 없지
517,일반 대화,너는 대학교 무슨 과 다녀?~대학교 중어중문학과 나왔어 중국어
518,일반 대화,후후 이번에 만나기로 했어서웅웅 여친은 걱정 안할거야
519,일반 대화,그니까 ㅋㅋ 일부러 못사게 하려고시세 유지를 하고 싶은 건지 뭔지
520,일반 대화,어 인천 그 호텔 되게 유명한 곳 아니야?어 맞아 거기 전시장도 있고 촬영도 많이 왔었어!
521,일반 대화,"애기가 6살 이래, 걔가 뭘 안다고,근데 요새 스쿨 지역인가 진짜 좀  너무해"
522,일반 대화,오십견도 아니고 스트레스 미침 ㅜㅜ늙으면 고생한다 친구야
523,일반 대화,그냥 무난하게 검은색or회색 하려구오... 정말 무난하다
524,일반 대화,그러니까...우리 때보다 흡연 청소년이 늘어나는 거같아서 씁쓸하네그러게...우리 때도 없는 건 아니었지만 그래도 선생님들 지도에는 따랐는데...
525,일반 대화,당연하지 템 준비해 놓을게.나 물약도 사야 돼.
526,일반 대화,강원도쪽으로 가려고안돼~ 여기랑 너무 멀잖아.../너 무슨 일 생기면 누가 도와주러 가ㅠㅠ
527,일반 대화,응 ㅋㅋ 돈 열심히 벌고 고양이 키워야지~!부양 가족을 위해 화이팅 해보자! ㅋㅋ
528,일반 대화,어! 경찰이 잡는 거 봤어!와 도주했어? 그럼?/왜 그런데
529,일반 대화,아 그래? 나 각질제거 거의 안하는데 이제부터 꾸준히 해야겠다응 하하 각질 제거는 일주일에 한 번씩 해주는게 가장 좋대~
530,일반 대화,ㅋㅋ 진짜 편하고 싶어서 우리도 꿀알바만 찾잖아근데 서비스직은 너무 맘고생해…
531,일반 대화,근데 추가 접종 하면 감염 예방 효과 더 높다 하긴 하더라고글킨 한데 나는 2차 때 너무 아팠어서 ㅠ/좀 고민 된다 ㅠㅠ
532,일반 대화,맞아. 근데 하면서 힘든점도 있나봐.어떤게 힘들대?
533,일반 대화,난 진짜 막 오랫동안 놀러 가고 그러면 못 살 듯그니까 ㅋㅋ/근데 주택이 좋은 거 같아 아파트가 좋은 거 같아?
534,일반 대화,그러면 당구도 금방 배우겠네나는 뭐든 빨리 배우니까 금방 일거야
535,일반 대화,나도 그 때만을 기다리고 있어.언니 인내심 대단하다.
536,일반 대화,저층에는 벌레가 잘 들어와서 싫어저층에는 벌레가 많이 들어와?
537,일반 대화,우리 아빠 어제 캠핑카 사왔다 ㅋㅋ와 대박 ㅋㅋ 그거 진짜 사는 사람이 있구나
538,일반 대화,몸을 조금 움직여야겠어.싸이클 살살 타.
539,일반 대화,맞어... 취업도 얼마나 힘들어 요즘 세상에취업 말하지 마 취업 준비 토악질 나오니까
540,일반 대화,"맞아 근데 가격대가 꽤 나가더라구, 추천 하는 소품 있어?장식용 식물도 많으니까 그것도 한번 알아봐!"
541,일반 대화,더블은 그냥 방에 두기에는 좀 크지ㅠㅠ이제 좀 넓은 침대를 쓰고 싶더라고ㅠㅠ
542,일반 대화,전기차는 좀싸긴한데 ㅋㅋ 운전할사람이 둘이상 아니면 택시하는게나음 ㅋㅋ앜 ㅋㅋ 난 운전 좋아하긴하는데
543,일반 대화,초콜릿 먹으면 이가 아픈거 같아...나 사랑니 빼야되는데 무섭다.../양치할때마다 튀어나온 사랑니가 보여
544,일반 대화,응 반찬겸 소스~!오 맛있겠다
545,일반 대화,ㅋㅋ 그리고 내가 약을 잘 못 삼켜서... 못 먹겠어 ㅜㅜ악! ㅋㅋ 제 동생이랑 같네요 그래서 비타민 젤리 사줬어요 ㅋㅋ
546,일반 대화,옆에남자 오겜주행중 ㅋㅋ아 서울 가는 버스가/니는 뭐 보면서 가는데
547,일반 대화,그럼 시간 때문에 그런 거? 시간이 타이트하나 ㅋㅋ?응응 막판 가면 손님 몰려서 제한시간이 빡심 ㅠㅠ
548,일반 대화,재난지원금 받으러 가야하는데 ㅠㅠ재난 지원금?
549,일반 대화,내가 가족들한테 이건 29도 정도의 기온이야 이랬거든ㅋㅋ 근데 맞았어?
550,일반 대화,걸릴 게 없으면 해명하지 가스라이팅 안하지의심이라니? 너 지금 여자랑 있어서 내가 의심한다고 피해의식 느끼는거 아냐?
551,일반 대화,그럼 나도 살래 ㅋㅋ 니  따라해야지강추합니다 ㅋㅋ 절대 광고 아님 진짜 좋아서 추천
552,일반 대화,어 ㅋㅋ KT직영점보다도 더 싸던데?그럼 나도 바꿔야겠다 ㅋㅋ/근데 나는 번호 이동해야 하는데
553,일반 대화,ㅋㅋ 근데 나도 논산 갔다가 대전으로 갈 거 같아!논산은 진짜 할 거 없어 논산 오게?
554,일반 대화,? ㅋㅋ 케이크세젓가락이안먹은거야?웅 배에 안차서 먹은느낌도 안나네
555,일반 대화,다 사람이 하는 일이다 보니 어느 정도 배려를 해줬으면 하네그러게. 버스 기사님의 처우가 개선되면 좋겠다
556,일반 대화,분명 하루 이틀 안에 온다고 했는데 안 오네 ㅋㅋ이상한 쇼핑몰이네요 이유도 안 알려주고
557,일반 대화,그런가 보다... 송중기 잘됐으면 하하송중이는 고생 그만해야 해
558,일반 대화,게임 해본 거 있어?잘하는 건 아닌데 ㅋㅋ 카트  같은 거 마니 햇던거 같애
559,일반 대화,우리도 그 정도 했던 듯 한 400 ㅋㅋ어우 차라리 2년제 나와서 바로 취업하는 게 나은 듯
560,일반 대화,스포츠 경기 직접 보러 간 적 있어?나 야구장 울산에서 한번 가봤당!
561,일반 대화,아 비혼주의자시구나  그럼 남자친구는 있으셔?응 지금 동거하고있어
562,일반 대화,배드민턴 치려고 라켓 샀다언제 치려공 ㅋㅋ
563,일반 대화,나 친구 생일 선물로 인형 만들 수 있을까?아직도 안 만들었어?
564,일반 대화,가족 모임이 너무 잦으면 안좋은가?안좋은건 아니지만 너무 많이해도 귀찮을 것 같아
565,일반 대화,응... 나한테 맞는 운동이 뭔지 모르겠네수영하면 좋을거 같긴한데 이 시국에 수영은 좀 무리겠지...?
566,일반 대화,아마도 그렇겠지? 제발 이제 사람들이 환경에 대해 많이 생각해 줬으면 좋겠다내 생각도 마찬가지야. 일단 우리부터 실천해보자.
567,일반 대화,이거 블로그 보면 다 나와있는데 난 도저히 못 따라하겠더라 그래서 삼쩜삼으로 했어삼쩜삼? 대리해주는 곳이야?
568,일반 대화,그러면 렌트 하면 언니가 운전해?서로 번갈아 가면서 운전하지
569,일반 대화,내일 비온대?아니 날씨 바뀌었다
570,일반 대화,걔네는 만나면 뭔 얘기함걔네는 딴 얘기는 별로 안 하는데 내내 족구 얘기함
571,일반 대화,맞아 ㅋㅋ 긁는 게 훨씬 자연스럽긴 한데 진짜 칼로 긁는 거잖아!나는 그래서 속눈썹 펌만 해!
572,일반 대화,ㅋㅋ 가자! 난 영양사니까오 너도 영양사구나
573,일반 대화,학원 선생님에게 발길질 했다고 엄마를 부르더라발길질을 했다고?
574,일반 대화,어쨌든 돈 문제로 이런저런 이야기 하는 것도 귀찮아서 이게 더 나은듯맞아맞아
575,일반 대화,근데 이제 스트랩은 그만 사야 할 것 같기도 해.너무 많이 사서?
576,일반 대화,5만원 정도면 적당하지 않을까 싶어그럼 너의 반절만 낼게
577,일반 대화,보이스라는 영화 100만 돌파했다고 거기 출연한 남자 스우파 춤추는 것 봤어요 ㅋㅋ헐 진짜? 그런 영화가 나왔어?
578,일반 대화,하하 응응 다음주부터는 더 추워진다고하더라너도 슬슬 긴 잠옷으로 입어!
579,일반 대화,신기하다 뭐 사는데새벽 배송이 너무 편해서
580,일반 대화,내 친구 옛날에 이구아나 키웠는데 정말 귀엽더라나는 조금 무서운데 귀여웠다고?
581,일반 대화,진짜 정신 놓고 있으면 한순간이더라.원래 환승해야 할 곳에서 얼마나 더 멀리 간거야?
582,일반 대화,두 시간에 한 대 ㅋㅋ응? 거짓말 치지 마.../그럼 그거 놓치면 못 나가는 거잖아 ㅠㅠ
583,일반 대화,그니까 가을에 딱 트렌치 코트 입는 그 재미가 있는데 말이야난 가디건 ㅋㅋ/더워서 입지를 못 하고 있어 ㅋㅋ
584,일반 대화,내일 스팸이 올거야순간 문자인줄 알았네 ㅋㅋ
585,일반 대화,제일 좋아하는 운동이 뭐야?나는 좋아하는 운동은 없고 가끔 인라인 타!
586,일반 대화,맞아 훨씬 심하게 다쳐.확 들이 받을 수도 없고 정말./좀 진정하는게 좋겠어.
587,일반 대화,맞아 질 좋으면 비싸도 이해가가그럴 땐 가심비가 작용하겠다 하하
588,일반 대화,아 웨빙이라고 ㅋㅋ 타프 칠때 필요한거 담아둠아아...뭔지 잘 모르겠다 ㅋㅋ/나는 이번달 하나도 안사서 적립된 금액이 0원이네;
589,일반 대화,나는 내가 상대방한테 중요하지 않다고 느낄 때 상처를 받아그렇게 느낀 적이 있어?
590,일반 대화,아 지금은 괜찮으셔? 그럼 당연히 그럴 수 있지내 친구 할머니도 백신 맞고 돌아가셨대
591,일반 대화,야 먹방보자나 배에서 산이 나와! 그럼 소화가 더 잘되면서 운동효과가 넘쳐아 진짜 ? 과학적으로 증명된거야?
592,일반 대화,입술 필러 언제 맞으러 가지마스크 쓰고 다니는데 입술 필러 맞게?
593,일반 대화,잔여 백신으로 백신 맞을 수 있다던데맞아 나 2차 그렇게 맞을까 싶었는데
594,일반 대화,우리 영어 튜터 진짜 웃긴다 ㅋㅋ뭔 일 있었어?
595,일반 대화,아 진짜? 우리 집은 또 그렇게 교육열이 없어서오 태권도 태권도 진짜 배워보고 싶었는데 ㅋㅋ
596,일반 대화,신기하고 대단하다 ㅋㅋ일단 얼굴에서 티가 안 나는데 일반인은 티 나잖아 ㅋㅋ
597,일반 대화,응응 지난 주에 생신이라서 옷 사드렸거든 ㅋㅋ오 ㅋㅋ 어떤 거 사드렸는데 현금을 젤 좋아하실 텐데?
598,일반 대화,하하 실제는 어떻게 생겼을까 궁금하네 영화배우히히 디카프리오 다른 영화도 많이 나와라
599,일반 대화,요즘 코랑 목도 너무 건조해서 틀긴 해야겠어.가습기 틀어 놓으면 건강 관리도 되니까 꼭 틀어.
600,일반 대화,응응...해변열차도 있던데 그건 자유이용권이 13000원이네...이게 낫겠다 싶다...아 똑같이 바다보는 거면 그게 더 낫겠네ㅜㅜ
