,class,conversation
601,일반 대화,톰 하디 진짜 멋있지 않아?맞아 연기도 잘하고 내 스타일이야.
602,일반 대화,우리 농협에서 계좌 썻자나응 그랬지
603,일반 대화,오 ㅋㅋ 세트구성에?아 그냥 치킨인데 같이 들어있더라
604,일반 대화,피부과 같이 갈래?나는 피부과 가 봤는데 못 빼준다고 했어.
605,일반 대화,조만간 무화과를 꼭 먹을 거야.엄청나게 비장한 태도네.
606,일반 대화,보약을 하나 해먹어야겠어체력이 많이 떨어졌나봐
607,일반 대화,어떤 회장은 지원받은 돈 들고 나르기도 했다더라전재산을 몰수해야 해
608,일반 대화,ㅋㅋ 응잿어61가뿐하게넘었더라 넘 많이먹었네 ;ㅋㅋ 58해여지 ㅋㅋ
609,일반 대화,우리집 강아지 오늘 아침에 토했어 ㅠ헐? 갑자기? 어디 안 좋은 거야?
610,일반 대화,응 이렇게라도 바람 쐬고 와!ㅋㅋ 알았어/고마워/너는 언제가 마지막이야?
611,일반 대화,2.1 모았다1890/와 ㅋㅋ
612,일반 대화,그냥 살 뺀 줄역시 남자는 코를 세워야 해.../인물이 확 달라져\
613,일반 대화,요즘 뒷목이 계속 땡겨서 한의원 가서 침맞고 있어 ㅜㅜ너 너무 오래 앉아 있어서그래 가끔 스트레칭도 해줘야돼
614,일반 대화,ㅋㅋ 우리 아빠는 놀러 다니는 거 좋아하는데 우리 엄마는 진짜 싫어해우리는 다 좋아하는데 다 따로따로
615,일반 대화,너무 빨리 추워지진 않았으면 ㅋㅋㅋㅋ 아직까진 에어컨 틀었는데 18도는 춥다...온도 좀 높여야지
616,일반 대화,응 ㅋㅋ 특히 마스크때매 그런 거 같아맞아 입 주변에 엄청 나고 ㅠㅠ/짜증나
617,일반 대화,어 ㅋㅋ 한 순간에 신데렐라 신부가 된 거지!그 여자도 진짜 대단하다!
618,일반 대화,진짜 울 엄빠는 운이 좋아서 다행인 거지ㅠ진짜 다행이지ㅠ 자영업도 정말 자영업 나름이야/우리 어제 돌아다녔을 때 카페들도 다 사람 넘쳐 났었잖아
619,일반 대화,분명 오늘부터 다이어트 시작한다고 한 것 같은데 떡볶이 시킴.괜찮 나는 지금 치킨이랑 피자 기다리는 중임.
620,일반 대화,나한테 잘 어울리는 색이 뭔지 모르겠어초록색 어때? 너 초록색 많이 입던데 ㅋㅋ
621,일반 대화,그거 하면 할인되는 거야? 어떤 거지? 너한테 처음 들음ㅋㅋ 나처럼 대중교통비 많이 나오는 사람 잘 없지 않을까?
622,일반 대화,반려동물 혹시 키우고 있어?응 나는 개 키우고 있어. ㅋㅋ
623,일반 대화,응 요새 알뜰도 여러개라 혜택 잘 보고 가입하면 좋을거야넌 어디꺼 쓰는데?
624,일반 대화,와 그런것도있음?네
625,일반 대화,그치 ㅋㅋ 식단 하는 게 제일 어려운 것 같아식단 하는 게 젤 어렵긴 하지 그래도 다이어트 화이팅 행!
626,일반 대화,아 어릴 때는 기관지 안 좋은 애들 많더라 치료 다 받았어 ?치료는 지금은 안 받는데  귀에 물 들어가는 건 아직 조심해야돼 하하
627,일반 대화,요즘 축구 배워보고 싶어 ㅠ헐 나돈데 ㅋㅋ 그 프로그램 때문에
628,일반 대화,ㅋㅋ 어 오늘 쁘띠 야근하고 와서 저녁밥까지 차려줘서 좋았다좋네 ㅋㅋ 누가 차려준 밥이 그렇게 맛있더라...
629,일반 대화,한강 라면도 먹었어?당연하지! 미쳤던데 마싰어 ㅠ
630,일반 대화,저녁에 가면 되지~그래야지 하하 내일은 두시간 산책 시켜줘야겠다
631,일반 대화,응 지금 세일 중이야헐 나도 가야겠다 옷이랑 다른 것도 팔아?
632,일반 대화,언니네 역 앞에도 포장마차 있어?포장마차? 요즘엔 그런 거 없지 않나?
633,일반 대화,아 정말? 일하는 곳이 근처라서 필요 없을려나 하하맞아 그렇긴 해 ㅜㅜ 도보가 짱이지 차 뽑고 싶당
634,일반 대화,된장 아니고 탕국이라고~그거나 그거나~
635,일반 대화,하지만 후원금이 커서 하게 되는 것 같더라고메이플스토리 인내의숲도 그래
636,일반 대화,얼마나 많이 보냈길래 그래.나는 편지쓰는 거 좋아해서 많이 보냈지.
637,일반 대화,연출이 좀 대박이었던 것 같아 하하근데 초콜릿들은 진짜 먹어보고 싶었어 하하
638,일반 대화,하하 다들 줄서고 난리도 아니었어와우 실시간으로 가서 하는거도 있어?
639,일반 대화,무슨 파스타가  젤 좋아?어우 파스타도 그때그때 달라 ㅜㅜ 토마토 크림 바질 등등 ㅜㅜ/바질 먹구 싶다
640,일반 대화,맞아ㅋ 빨리 에너지를 소진하고 강렬하게 만나서 놀다가 집에 가는거지ㅋㅋ 그정도면 방탈출 친구아냐? ㅋㅋ
641,일반 대화,응응 짤막한 비디오 많이 찍었거든.어려울 거 없이 비디오들 연결해서 자막 좀 달면 괜찮은 브이로그가 돼.
642,일반 대화,어려서 그땐 잘 다녔지팔팔했었다 그때는
643,일반 대화,다들 관절 다쳐서 오더라.관절에 무리가 많이 가.
644,일반 대화,"너 히치하이킹 해본 적 있어?아니, 늘 차를 준비해가서 해본 적 없어"
645,일반 대화,너는 어쩌다가 싸웠어?남자친구가 연락이 안 돼.
646,일반 대화,응 ㅋㅋ 안했지이제 그 시간대에 나가면 되겠다
647,일반 대화,그러게 그때의 미모가 아직까지 유지되는게 신기해! 이나영도 최근에 광고 나온거 봤는데 거의 그대로더라?난 이나영 너무 좋아하잖아ㅠㅠ 강동원이랑 예전에 찍은 영화 혹시 알아? 거기서 진짜 예쁘게 나오는데...
648,일반 대화,애정결핍 없는 사람이 있을까?진짜로 사랑받은 사람 몇몇은 없을것 같아
649,일반 대화,개발사에서 만드는 대단히 큰 게임은 아니더라도 작은 규모의 팀이 게임을 만들어 내는 것이 신기해.유명한 스타듀밸리도 1인이 모든 것을 작업 해서 만들어 낸 결과물이잖아.
650,일반 대화,그럼 어떻게 해?엄마한테 등짝 맞아야 지/아니면 국자를 새로 사든가
651,일반 대화,적어도 3년 정도는!그렇구나. 부모님이랑 남편은 불편해하지 않을까?
652,일반 대화,와 보니까 공짜로 알려주네?그치?! 친구도 그거 들었대
653,일반 대화,아니야 그냥 온 세상 사람들 다 맞어...그러면 눈은 모든 사람들을 다 좋아하는 거네
654,일반 대화,멋지다 정말 현대인인걸언니도 1번 해 봐
655,일반 대화,나는 처음에 나인가하고 죄송하다 하고 우리집 모서리마다 다 양말신겨 놓고 이랬는데 공부할 때 에어팟 끼고 해서 몰랐단말이야 내가음 너무 그 사람이 예민한 거 아님?
656,일반 대화,응응 백신도 많은 인원이 접종했고 지금처럼 마스크 잘 쓰고 다니고 하면 괜찮을듯지금 미성년자들도 접종 중이니까 시간 지나면 더 괜찮겠지
657,일반 대화,먹고 싶노우리 생일은 이미 끝났다
658,일반 대화,그래서 지금 사람들한테 엄청 욕 먹어뭐라고 했길래...?
659,일반 대화,아? ㅋㅋ 진짜 그러면 개짜증 아니나가?ㅋㅋ 너무 아쉽지 ㅋㅋ/진짜 늘 간발의 차로 ㅋㅋ 시간 오바
660,일반 대화,집을 알아봤는데 다른 곳보다 점오배가 비싸더라고그럼 가격 차이가 많이 나긴 하네
661,일반 대화,감사해야대거기막 총으로 다죽엿던데 국기들엇다고
662,일반 대화,초코비 실제론 별로라 실망했어짱구 먹방의 실망
663,일반 대화,그렇긴해. 집값은 계속 오르는데 내 월급은 그대로니까굳이 무리해서 집을 사야하나 싶어
664,일반 대화,너 배드민턴 안 칠래?배드민턴? 나 진짜 못 쳐.
665,일반 대화,알투비트 나도 했었는데 ㅋㅋ 언니도 그거 좋아했어?엉 알투비트 재밌었고 카트라이더도 했어
666,일반 대화,기름값이 너무 비싸.그 이유도 있겠다.
667,일반 대화,이번 주에 보이스 보러 가는데 이 영화 알아?응 나 저번주에 보고 왔어 ㅋ
668,일반 대화,그런데 이번에 신기한 상술을 쓰더라고?어떤 상술을 쓰길래 그래?
669,일반 대화,나 지금 쓰는 블루투스 키보드 때문에 어깨 더 아픈 거 같아.키보드 때문에 어깨가 아파?
670,일반 대화,네 애인이 루지를 아주 좋아하는 걸로 알아처음 들어봐 혹시 해본적 있어?
671,일반 대화,영어 과외를 한 거야?웅 그랬던 거 같아/근데 때려침
672,일반 대화,중국에서 4일만에 5천만원치 생산해서 팔았는데 완판이야!와 4일 만에?/대박이다 2일이면 내 연봉이네 ㅠㅠ
673,일반 대화,아 홈플러스 쿠폰 언제까지랬지홈플러스 쿠폰10월 1일까지 가능이니까 추석내려갔다가 올라올때 시키면 될거같아
674,일반 대화,근데 난 너무 귀찮아맞아 걷기가 좋아
675,일반 대화,응응 도박묵시록 카이지 이런 거 생각나는 ㅋㅋ다들 그 얘기 하더라 ㅋㅋ
676,일반 대화,짱구는 못말려 극장판 본 적 있어?나는 옛날에 많이 봤지 하하
677,일반 대화,메타버스에 대해 들어봤어?요즘 차세대 플랫폼으로 가장 핫하잖아.
678,일반 대화,아 정말? ㅋㅋ 그럼 대학교는 수시로 갔어?응 난 수시로 갔어 ㅋㅋ
679,일반 대화,나 뒤쪽 두 명이서 타는 곳 앉았다가 ㅋㅋ 내리는데 넘 오래 걸림 ㅋㅋㅋㅋ 아 ㅋㅋ 막 인파를 뚫고 내려야 하잖아/역시 문 근처에 젤 맘 편하고 좋음 ㅜㅜ
680,일반 대화,친구가 나중에 회사 차리면 이름 '호' 라고 할 거래.호는 어디에서 따온 거야?
681,일반 대화,용돈 벌었어 ㅋㅋ그렇구나! 혹시 어려운 점은 없었어?
682,일반 대화,근데 여름에 시원한 수박 먹을 때 행복하지 않아?그치 음식으로 따지면 여름이 나쁘지 않아
683,일반 대화,괜찮아 우리 집에 고양이 한 마리도 키워서!고양이 귀엽겠다 나중에 보러 갈게 ㅎ
684,일반 대화,다들 머리 난리 났는데 빵긋 웃고 있어서 너무 웃겨ㅠㅠ아 ㅋㅋ 생각 났다ㅋ 나도 오랜만에 사진보고 와야지 ㅋㅋ
685,일반 대화,미국 서부 여행이 진짜 좋다더라고맞아 ㅋㅋ 나도 날씨가 좋다고 들었어
686,일반 대화,아 ㅋㅋ 너 빅뱅 좋아했어?그땐 그거 친구들 다 필수로 있었던 굿즈였거든 ㅋㅋ
687,일반 대화,그래서 징계 받았는데 정직 2개월...뭐여 그게 ㅡㅡ 근데 그건 회사 측에서 잘못한 거 아님?
688,일반 대화,맞아 ㅋㅋ 오늘 클리오 빌려서 갔다 왔거든~클리오는 뭐야?/차 이름이야?/혼자 다녀왔어?
689,일반 대화,맞아 그래서 스터디 카페를 다니기 시작했어일정하게 들리는 소리에 받는 스트레스가 크더라
690,일반 대화,친구도 오늘 제주도 갔어 ㅋㅋ와 제주도 사람 엄청 많겠다!
691,일반 대화,아 진짜 울퉁불퉁해져? 빠지면?필러도 좋은 걸로 맞아야 해~
692,일반 대화,진짜 괜찮던데? 생긴 것도 그렇고 직업도 좋아오오 그러면 내가 나갈래 언제야?
693,일반 대화,여름 너무 싫어 ㅜㅜ 매미소리 시끄럽고 ㅋㅋ시골 가면 좋은데 잘때는 너무 시끄럽긴 해
694,일반 대화,그거 하고 나서 속눈썹은 안 상해?속눈썹 펌은 2달 안돼서 1.5달? 에 한번 해서 좀 들 상하는 거 같아!
695,일반 대화,재밌는 걸 떠나서 언니랑 가면 엄청 싸울 것 같아맞아 가족들끼리 여행 가면 잘 싸운데
696,일반 대화,맞아. 유튜브에서 본 적이 있는데 정말 귀엽더라.맞아. 나도 봤어 진짜 귀여워.
697,일반 대화,오오 하하 진짜 대단한 거 같아 하하그래도 크면서 애교는 줄었다
698,일반 대화,너 블로그 있어서 그거 해 보면 되겠다웅 근데 해본 적이 없어서 잘 하려나 모르겠어 ㅠㅠ
699,일반 대화,오늘 코로나 확진자 수 보셨어요?아 저는 주변에서 말하는 걸로 주워들어서... 보진 않았어요 하하
700,일반 대화,오 너 합격하면 나한테 팁도 가르쳐줘~그래 알겠어/이것도 컴퓨터니깐 잘 할 수 있을겨~
701,일반 대화,응 예전에 시장 근처에 있었어!아 그래? 누구랑 갔는데
702,일반 대화,아 ㅋㅋ 요즘엔 그런 게 있구나 ㅎ사과칩 바나나칩 고구마말랭이 굿!
703,일반 대화,네일 받고 싶다내가 다니는 샵 소개시켜줘?
704,일반 대화,맞아 자대 배치받고 나면 요즘은 휴대폰 이용시간 있다고 하더라고그나마 다행이야
705,일반 대화,인더숲이 뭐야?티빙 어플에서는 못 보게 해놨더라 얼탱/티빙은 라이브 방송도 결제해야지 볼 수 있거든
706,일반 대화,내가 원한건 아니고 ㅜㅜ 동생이 정주행 하는거 옆에서 보는 중아아 어쩐지 새로웠다 ㅋㅋ
707,일반 대화,나 원플원으로 받았는데 너 하나 줄까?헐 주면 좋지 무슨 색상이야?
708,일반 대화,들어봐!근데 지금 이 시간에 듣기엔 좀 무서울거 같은데
709,일반 대화,하얀 부분이랑 경계가 보일 정도야.아놔 경계가 보인다니 웃겨.
710,일반 대화,가고 싶지 ㅋㅋ 그때 같이 놀던 사람들도 그립고ㅋㅋ 망할 코로나 ㅋㅋ/간 김에 미국 여행도 가면 완전 개꿀이었는데
711,일반 대화,맞아 혼자도 먹고살기 힘들어서 그래일단 돈이 있어야 결혼도 생각할 수 있지
712,일반 대화,그럼 요즘은 왜 갑자기 많이 없어진 거지?요즘 구매자들은 조금 실용적인 부분은 더 추구하는 것 아닐까?
713,일반 대화,ㅜㅜ 일주일에 한번은 만나!ㅋㅋ 제가 그럴 시간이 없어요 ㅋㅋ
714,일반 대화,유럽에서 꼭 가보고 싶은 나라 있어?스위스는 꼭 가고싶어 사진보니까 동화 속 한 장면 같더라고./다음에 꼭 같이 가자ㅎ
715,일반 대화,아... 어딜 가도 그건 인간 문제임나는 성격부터 죽여야 함...
716,일반 대화,토할거같아?아니 그냥 울렁거려
717,일반 대화,제주도에 당일치기 여행을 가보면 어떨까?내가 한번 비행기편을 알아볼께
718,일반 대화,비행기가 무서워.비행기가 왜 무서워?
719,일반 대화,10.5(화)화는 쓸수있을듯 미리 말하면 너는?
720,일반 대화,그러게 나 같으면 호적 파려 했을 듯!그래도 자기 자식이니까 아끼는 듯
721,일반 대화,"어쨌든 얼굴이 갸름해졌어부은 것 같아, 저거 안 아파?"
722,일반 대화,아 진짜? 그러면 못 갈 확률 겁나 큰디...?너 어디 가는 곳 있냐?
723,일반 대화,그래야지 뭐... 우리나라 쇼핑몰에서 살까 싶은데 샵 고르는 것부터 고난이도다하도 많긴 하지 ㅋㅋ 모아 놓은 어플에서 고르는 건 어때?
724,일반 대화,아 진짜 행복한 꿈이다 하하ㅋㅋ 빨리 내가 비행기를 알아봐야겠구만 하하
725,일반 대화,10키로라니 엄청나게 많이 빠졌다!맞아 매일매일 산을 타다 보니까 금방 빠졌던 것 같아
726,일반 대화,ㅋㅋ 맞어...인기 많았지만 안봤다...그칰 ㅋㅋ 아 이번주가 펜트하우스 드디어 마지막회
727,일반 대화,갈색 쓰고 니 한번도 안 본 듯 ^^니가 관심 없는 거 하하 매번 썼다 ^^
728,일반 대화,거기 산 지는 얼마나 됐어?어 여기 온 지 3~4달 된 듯해/부모님은 물론 계속 사셨고
729,일반 대화,수도권 거리두기 완화된 거 알아?이제 백신 맞은 사람 있으면 더 모일 수 있는건가?
730,일반 대화,잘 모르겠음!인원 수 제한 있을 거 같아 ㅠㅠ
731,일반 대화,아 진짜 우리 애기들 건강했으면 좋겠다건강할 거야 좋은 주인을 만났잖아 하하
732,일반 대화,나 갑자기 슬러시 먹고 싶어옛날 학교앞 문방구에서 팔던 그런 슬러시?
733,일반 대화,새로 개업한 곳에 간 거라 엄청 깨끗했대.개업한데라 홍보하려고 그랬나 보다.
734,일반 대화,헐 고슴도치 똥 냄새가 그렇게 심해?똥구린내 장난 아니야 ㅋㅋ
735,일반 대화,됐거든 ㅋㅋ 신혼집은 언제 들어가?이번달 말에 들어가려고 하하/내가 신혼집이 생긴다니... 믿기지 않아
736,일반 대화,며칠전에도 치더라고 천둥번개가소리가 너무 커가지고
737,일반 대화,대탈출 예전꺼 생각보다 괜찮던데기대치가 정말 없었나봐
738,일반 대화,에이 게임은 쉽고 단순해 하하ㅋㅋ 예전에 쿠키런 했던 것처럼 하면 되는 건가?
739,일반 대화,그치? 진짜 화려하기만 한 ㅋㅋ회전목마 타니까 손도 흔드네? ㅋㅋ
740,일반 대화,너는 핸드폰 게임 뭐해?나 요즘 쿠키런에 완전 푹 빠져있잖아
741,일반 대화,"헐 ㅋㅋ 나도 탈락이 무섭더라, 근데 나는 구슬치기가 슬펐어맞아 그거 진짜 슬펐어 할아버지 ㅜㅜ"
742,일반 대화,방독면을 안쓰면 피부에 엄청 안 좋을 것 같은데그럴 것 같은데 훈련이니까 안할 수가 없어
743,일반 대화,"맞아... 진짜 우리나라 일 아니더라도... 신경쓰이고... 마음 아파우리나라에도 태풍 오진 않겠지,? ㅠㅠ/너무 걱정된다"
744,일반 대화,넘 무서워서 자꾸 뒤돌아 보는 중음쓰 버리러 나가야 하는데 내일은 비 안 올까...?
745,일반 대화,그게 뭐 뭐 들어 있어?들어 있는 건 모르겠고 따로 챙기는 것보다 그게 복합적으로 다 들어있는 거 아닐까?
746,일반 대화,소랑 양이 많아서 고기도 엄청 쌀듯한데?헐 스테이크 짱 싸겠다
747,일반 대화,햄찌 귀엽던데 ㅠㅠ 햄토리 같고 작고 소중해맞아 지금은 영상도 많이 나와서 귀엽긴 하더라고 ㅋㅋ
748,일반 대화,그치 ㅋㅋ 그래서 지금 퇴사도 진지하게 고민이야그럼ㅠㅠ 원래 그런 것도 중요해.../일도 없는데 하루종일 어떻게 있어ㅡㅡ
749,일반 대화,요즘 포켓숲 퀘스트 깨려고 알람 맞춰서 일어남지금 완전 진심 됐네?
750,일반 대화,그걸로만 300만원을 번 선생도 있다더라입시 박사겠네 그분은
751,일반 대화,여드름 주사 맞고 싶다 ㅜㅜ오호 여드름 났나봐?
752,일반 대화,나 전 과목 다 할까 하는데 어때?!그럼 시간이 너무 빠듯하지 않을까?
753,일반 대화,오 괜찮다 그러면 오늘부터 그거 봐야겠다 ㅋㅋ나 아는 애는 이거 보면서 울었대 ㅋㅋ
754,일반 대화,ㅋㅋ 근데 나 두 개 다 하기 싫은데 운동이 더 싫으니까 이제 일을 즐기면서 하도록 해봐야겠다난 이번 생에는 글렀어/운동도 일도 다 싫으다.../내 친구 중에 필라테스 강사 하는 애 있는데 걔는 쉬는 날에도 혼자 운동하더라 ㄷㄷ
755,일반 대화,후진국인가?우리나라에도 못 사는 사람이 많으니까
756,일반 대화,붉닭소스를 좀 줄여야겠어.주 1회로 줄이도록 해.
757,일반 대화,맞아 음이랑 가사가 나쁘지 않다고 생각했어저스틴 비버가 음악에는 참 소질이 있어
758,일반 대화,이제 나이가 곧 60이다 보니 더 신경이 쓰이나 봐.나이가 중요한가 뭐./신경을 쓸수록 스트레스를 받아서 더 늙을 것 같아.
759,일반 대화,드립커피가 먹다보면 원두에 따라 맛이 확실히 달라서 맛있더라구나도 카페 배달 시켰다가 받은 드립백 있는데 한번 마셔봐야겠다.
760,일반 대화,맞아~ 수원에서 살 때는 어떻게 그걸 버텼는지 몰라~버텼다기보다는 그냥 알아서 포기한 거지 귀마개도 끼고 지내고~
761,일반 대화,의사한테 보내도 안 가겠다고 그렇게 뻐팅겨거기 의사 선생님 그래도 애들 잘 봐주지 않아?
762,일반 대화,다른 나라는 추운 시기에 뭐 하는지 궁금하다거기도 보통은 집에 난방하고 있을거야
763,일반 대화,갑자기 뼈 때리네. 너무해.그렇게까지 살찌운 언니를 탓해야지 뭐.
764,일반 대화,당연하지 하하... 그게 뭐냐고 하겠지나 초딩 때는 게임 이것저것 했던 거 같은데
765,일반 대화,인턴 해본 적 있어?인턴은 아직 안 해봤어
766,일반 대화,응 아니야 ! 아 이거 아닌가? 질문 형인 것 같아서 대답했는데 이거 맞지?아니. 질문형 아니였다 ^^ 난 있는 그대로 말 했을 뿐
767,일반 대화,그 평등이라는 아이러니가 눈을 가리는 것 같아평등하지만 평등하지 않다?
768,일반 대화,내가 어릴 적에 엄청 즐겨보던 프로였거든너 성대모사 잘하니?
769,일반 대화,요즘 유산균 챙겨 먹는데 언니 1일 몇 똥 해?나 일주일 1똥 변비녀야 ㅋㅋ
770,일반 대화,20분 넘게 벌세우고  다른 애들이 먹다 남긴 죽 억지로 먹이고 그랬대어우ㅠㅠ너무 악랄하다
771,일반 대화,나도 ㅋㅋ 난 솔직히 20살 때 부터 독립하고 싶었어넌 왜 독립하고 싶어?
772,일반 대화,어 그러네... ㅋㅋ 이정재가 백수인것도 당황이었는데 이병헌이요?넼 ㅋㅋ 그래서 읭스러웤 ㅋㅋ 그리고/스포해도돼?
773,일반 대화,아 진짜? 내 친구 논산 사람인데 남친이 이번에 강원도로 발령 났대!그럼 곧 이별 아냐?...
774,일반 대화,교무실에 불려갔니?응 맞아 삼층에서 일층으로 던졌거든
775,일반 대화,그래서 내가 아까 오늘 사러 갔었거든?엉엉 어때?
776,일반 대화,그래 ㅋㅋ 애들이 맨날 자는데 고칠 생각을 안 했지직무유기인 듯?/그래도 제일 선생님 같은 선생님이긴 했다
777,일반 대화,사랑니 많이 썩었대?눈으로 보기에 썩은거 같아서 겸사겸사 뺀거였는데/다행히 어금니까지 영향 줄정도는 아니었나봐
778,일반 대화,그래도 너네 집 근처는 깨끗하고 조용하자나그건 그래 ㅋㅋ 층간 소음도 없고
779,일반 대화,끊는데 도움이 되겠다장난이야 ㅋㅋ 네 몸에 안좋으니까 꼭 끊어~/너 하루에 몇 갑 피워?
780,일반 대화,ㅋㅋ 진짜 열심히 한다 하루에 몇번 들어가?시도때도 없이 들어가지
781,일반 대화,원래 시험은 벼락치기란다 ㅠㅠ근데 떨어질것 같아ㅠㅠ/날씨가 이상해서 그런가 ㅋㅋ/우중충해서 공부할 수 있는 정신이 아니여ㅜ/백신까지맞으면 끝나지 뭐ㅜㅜ ㅋㅋ/핑계 잘대지? ㅋㅋ
782,일반 대화,응 그때도 좋고 매트릭스 위에서도 사용할 수 있지하나 쯤 있으면 나쁘지 않을 것 같아
783,일반 대화,뷰가 엄청 이쁜 곳에서 해보는거지!국내에서도 함 해보는거도 좋을 듯?
784,일반 대화,웅웅 실내나 실외 다 많잖아맞아! 어디 가서 같이 운동하면 좋겠다
785,일반 대화,너는 좋아하는 야식이 뭐야?나는 예전에 닭발 많이 먹었어!
786,일반 대화,난 중학생 때부터 있었어.그런 거에 바르는 크림도 있나?
787,일반 대화,하와이 화산 폭발한 이야기 알아?헐? 하와이에 화산 폭발했어요? 저번에 스페인에 본 것 같은데
788,일반 대화,내일 1주년이라 서프라이즈 하려구오 어떤 이벤트 준비했는데?
789,일반 대화,탈색하면 힘들지 이쁘지만혼자 하느라 맘에 안들기도 했지만
790,일반 대화,저번에... 안갔어왜?
791,일반 대화,나 오늘 약간 감동받은 일이 있었어.뭐 때문에 감동받았는데?
792,일반 대화,넌 털도 많은데 두껍게 자라면 거의 유인원 아니야?맞아 하하 난 태어날때부터 털이 많았데~
793,일반 대화,언니도 스우파 프로그램 알아?당연하지 어제도 본방사수 했어 ㅋㅋ
794,일반 대화,근데 그렇게 하다가 진짜 쪼들리면 서로 싸우는 일이 많을 것 같다 ㅠㅠ웅 막 결혼 준비하면서도 엄청 싸운다자나/내 주변에도 준비하면서 마니 싸웠대 ㅜㅜ
795,일반 대화,나는 과학 실험도 시켜주고 싶고 여행도 데려가고 싶어엄청 좋은 생각이다 그럼 영재원 같은것도 보낼 생각이 있어?
796,일반 대화,내부에 더 홀리더라...ㅋㅋ 호구야 호구 나는
797,일반 대화,맞아 그래서 이름이 마을버스인가ㅋㅋ 맞아 근데 잘 이용하면 편해
798,일반 대화,무슨 치킨 제일 좋아해?나는 처갓집 슈프림 제일 좋아해~/너는?
799,일반 대화,나 원래 기아 팬이잖아 야구 보고 싶어서 그렇지기아랑 누구랑 경기하는 건데?
